	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=magneto.aakb.dk
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_nrpe_arg3!check_swap!20!10
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.011
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=44846
	current_event_id=44878
	current_problem_id=0
	last_problem_id=18457
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1494251829
	last_hard_state_change=1494251829
	last_time_ok=1502959205
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1494251829
	plugin_output=SWAP OK - 99% free (2021 MB out of 2047 MB)
	long_plugin_output=
	performance_data=swap=2021MB;409;204;0;2047
	last_check=1502959205
	next_check=1502959805
	check_options=0
	current_notification_number=0
	current_notification_id=8800
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=magneto.aakb.dk
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe_arg4!check_total_procs!250!400!RSZDT
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.018
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=45847
	current_event_id=45854
	current_problem_id=0
	last_problem_id=18895
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495034496
	last_hard_state_change=1494252002
	last_time_ok=1502958926
	last_time_warning=1484303156
	last_time_unknown=0
	last_time_critical=1495034496
	plugin_output=PROCS OK: 121 processes
	long_plugin_output=
	performance_data=procs=121;250;400;0;
	last_check=1502958926
	next_check=1502959526
	check_options=0
	current_notification_number=0
	current_notification_id=8805
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=magneto.aakb.dk
	service_description=Varnish
	modified_attributes=0
	check_command=check_nrpe!check_varnishd
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.015
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=44831
	current_event_id=44863
	current_problem_id=0
	last_problem_id=18442
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1494251525
	last_hard_state_change=1494251525
	last_time_ok=1502959473
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1494251525
	plugin_output=PROCS OK: 2 processes with command name 'varnishd'
	long_plugin_output=
	performance_data=procs=2;2;2;0;
	last_check=1502959473
	next_check=1502960073
	check_options=0
	current_notification_number=0
	current_notification_id=8785
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=magneto.aakb.dk
	service_description=Veeam
	modified_attributes=0
	check_command=check_nrpe!check_veeam
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.418
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=50780
	current_event_id=50781
	current_problem_id=0
	last_problem_id=21163
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1499559423
	last_hard_state_change=1494255067
	last_time_ok=1502959455
	last_time_warning=0
	last_time_unknown=1494255067
	last_time_critical=1499559423
	plugin_output=OK - backups (6)
	long_plugin_output=
	performance_data=
	last_check=1502959455
	next_check=1502960055
	check_options=0
	current_notification_number=0
	current_notification_id=8822
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=metropol.aakb.dk
	service_description=APT
	modified_attributes=0
	check_command=check_apt
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.436
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=51525
	current_event_id=53790
	current_problem_id=0
	last_problem_id=21515
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1502957516
	last_hard_state_change=1502957516
	last_time_ok=1502959316
	last_time_warning=1502957516
	last_time_unknown=1495198328
	last_time_critical=1494454127
	plugin_output=All packages are up-to-date.
	long_plugin_output=
	performance_data=
	last_check=1502959316
	next_check=1502959916
	check_options=0
	current_notification_number=0
	current_notification_id=12646
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=5.86
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=metropol.aakb.dk
	service_description=Current Load
	modified_attributes=0
	check_command=check_nrpe_arg3!check_load!5.0,4.0,3.0!10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.149
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=46224
	current_event_id=46245
	current_problem_id=0
	last_problem_id=19075
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495163376
	last_hard_state_change=1493850996
	last_time_ok=1502959400
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1495163376
	plugin_output=OK - load average: 0.02, 0.03, 0.05
	long_plugin_output=
	performance_data=load1=0.020;5.000;10.000;0; load5=0.030;4.000;6.000;0; load15=0.050;3.000;4.000;0;
	last_check=1502959400
	next_check=1502960000
	check_options=0
	current_notification_number=0
	current_notification_id=3850
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=metropol.aakb.dk
	service_description=HTTP
	modified_attributes=0
	check_command=check_http!metropol.aakb.dk
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.054
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=46601
	current_event_id=46688
	current_problem_id=0
	last_problem_id=19245
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495513477
	last_hard_state_change=1488230153
	last_time_ok=1502959221
	last_time_warning=1457448263
	last_time_unknown=0
	last_time_critical=1495513477
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 655 bytes in 0.052 second response time
	long_plugin_output=
	performance_data=time=0.052394s;;;0.000000 size=655B;;;0
	last_check=1502959221
	next_check=1502959821
	check_options=0
	current_notification_number=0
	current_notification_id=5747
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=metropol.aakb.dk
	service_description=IPTables
	modified_attributes=0
	check_command=check_nrpe!check_iptables
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.158
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=46170
	current_event_id=46195
	current_problem_id=0
	last_problem_id=19048
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495161715
	last_hard_state_change=1488247033
	last_time_ok=1502958996
	last_time_warning=1440621073
	last_time_unknown=1440620473
	last_time_critical=1495161715
	plugin_output=OK - Iptables are OK The Table INPUT and Chain  has 52 rules configured
	long_plugin_output=
	performance_data=
	last_check=1502958996
	next_check=1502959596
	check_options=0
	current_notification_number=0
	current_notification_id=2428
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=metropol.aakb.dk
	service_description=MEM
	modified_attributes=0
	check_command=check_nrpe!check_memory
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.232
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=45277
	current_event_id=45355
	current_problem_id=0
	last_problem_id=18648
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1494454129
	last_hard_state_change=1488247026
	last_time_ok=1502959330
	last_time_warning=0
	last_time_unknown=1440420813
	last_time_critical=1494454129
	plugin_output=CHECK_MEMORY OK - 1709M free
	long_plugin_output=
	performance_data=free=1792442368b;;
	last_check=1502959330
	next_check=1502959930
	check_options=0
	current_notification_number=0
	current_notification_id=2431
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=metropol.aakb.dk
	service_description=MailQ
	modified_attributes=0
	check_command=check_nrpe_arg3!check_mailq!2!5
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.200
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53748
	current_event_id=53750
	current_problem_id=0
	last_problem_id=22568
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1502944098
	last_hard_state_change=1502944098
	last_time_ok=1502959098
	last_time_warning=1497613314
	last_time_unknown=0
	last_time_critical=1502944098
	plugin_output=OK: exim mailq (0) is below threshold (2/5)
	long_plugin_output=
	performance_data=unsent=0;2;5;0
	last_check=1502959098
	next_check=1502959698
	check_options=0
	current_notification_number=0
	current_notification_id=12622
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=metropol.aakb.dk
	service_description=MySQL
	modified_attributes=0
	check_command=check_nrpe!check_mysqld
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.153
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=48383
	current_event_id=48432
	current_problem_id=0
	last_problem_id=20027
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1497151539
	last_hard_state_change=1490665452
	last_time_ok=1502959269
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1497151539
	plugin_output=PROCS OK: 1 process with command name 'mysqld'
	long_plugin_output=
	performance_data=procs=1;1:1;1:1;0;
	last_check=1502959269
	next_check=1502959869
	check_options=0
	current_notification_number=0
	current_notification_id=2764
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=metropol.aakb.dk
